Country,Country:de,Country:es,Country:fr,Country:nb,Capital,Capital:de,Capital:es,Capital:fr,Capital:nb
United Arab Emirates,Vereinigte Arabische Emirate,Emiratos Árabes Unidos,Émirats arabes unis,De forente arabiske emirater,[[Abu Dhabi]],Abu Dhabi,Abu Dabi,Abou Dabi (ville),Abu Dhabi (by)
Turkmenistan,Turkmenistan,Turkmenistán,Turkménistan,Turkmenistan,[[Ashgabat]],Aşgabat,Asjabad,Achgabat,Asjkhabad
Yemen,Jemen,Yemen,Yémen,Jemen,[[Sana'a]] (''[[Houthi takeover in Yemen|de jure]]'')<br />[[Aden]] (provisional),,,,
Vietnam,Vietnam,Vietnam,Viêt Nam,Vietnam,[[Hanoi]],Hanoi,Hanói,Hanoï,Hanoi
Uzbekistan,Usbekistan,Uzbekistán,Ouzbékistan,Usbekistan,[[Tashkent]],Taschkent,Taskent,Tachkent,Tasjkent
Fiji,Fidschi,Fiyi,Fidji,Fiji,[[Suva]],Suva,Suva,Suva,Suva
Papua New Guinea,Papua-Neuguinea,Papúa Nueva Guinea,Papouasie-Nouvelle-Guinée,Papua Ny-Guinea,[[Port Moresby]],Port Moresby,Puerto Moresby,Port Moresby,Port Moresby
Australia,Australien,Australia,Australie,Australia,[[Canberra]],Canberra,Canberra,Canberra,Canberra
Solomon Islands,Salomonen,Islas Salomón,Îles Salomon,Salomonøyene,[[Honiara]],Honiara,Honiara,Honiara,Honiara
Argentina,Argentinien,Argentina,Argentine,Argentina,[[Buenos Aires]],Buenos Aires,Buenos Aires,Buenos Aires,Buenos Aires
Bolivia,Bolivien,Bolivia,Bolivie,Bolivia,[[Sucre]] <small>(constitutional and judicial)</small><br/>[[La Paz]] <small>(executive and legislative)</small>,Sucre,Sucre,Sucre (Bolivie),Sucre (Bolivia)
Brazil,Brasilien,Brasil,Brésil,Brasil,[[Brasília]],,,,
Chile,Chile,Chile,Chili,Chile,[[Santiago]]<sup>a</sup>,Santiago de Chile,Santiago de Chile,Santiago,Santiago de Chile
Colombia,Kolumbien,Colombia,Colombie,Colombia,[[Bogotá]],Bogotá,Bogotá,Bogota,Bogotá
Ecuador,Ecuador,Ecuador,Équateur (pays),Ecuador,[[Quito]],Quito,Quito,Quito,Quito
Guyana,Guyana,Guyana,Guyana,Guyana,"[[Georgetown, Guyana|Georgetown]]",Georgetown,Georgetown (desambiguación),Georgetown,Georgetown
Paraguay,Paraguay,Paraguay,Paraguay,Paraguay,[[Asunción]],Asunción,Asunción,Asuncion,Asunción
Peru,Peru,Perú,Pérou,Peru,[[Lima]],Lima,Lima,Lima,Lima
Suriname,Suriname,Surinam,Suriname,Surinam,[[Paramaribo]],Paramaribo,Paramaribo,Paramaribo,Paramaribo
Uruguay,Uruguay,Uruguay,Uruguay,Uruguay,[[Montevideo]],Montevideo,Montevideo,Montevideo,Montevideo
Venezuela,Venezuela,Venezuela,Venezuela,Venezuela,[[Caracas]],Caracas,Caracas,Caracas,Caracas
Cook Islands,Cookinseln,Islas Cook,Îles Cook,Cookøyene,[[Avarua]],Avarua,Avarua,Avarua,Avarua
Federated States of Micronesia,Föderierte Staaten von Mikronesien,Estados Federados de Micronesia,États fédérés de Micronésie,Mikronesiaføderasjonen,[[Palikir]],Palikir,Palikir,Palikir,Palikir
Guam,Guam,Guam,Guam,Guam,[[Hagåtña]],,,,
Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,[[Port Vila]],Port Vila,Port Vila,Port-Vila,Port Vila
Canada,Kanada,Canadá,Canada,Canada,[[Ottawa]],Ottawa,Ottawa,Ottawa,Ottawa
United States of America,,,,,"{{plainlist|
* [[Washington, D.C.]]
* |coord|38|53|N|77|01|W|display|=|inline}} {{coord|38|53|N|77|01|W|display|=|inline}}","Washington, D.C.",Washington D. C.,Washington (district de Columbia),"Washington, D.C."
Mexico,Mexiko,México,Mexique,Mexico,[[Mexico City]],Mexiko-Stadt,Ciudad de México,Mexico,Mexico by
Puerto Rico,Puerto Rico,Puerto Rico,Porto Rico,Puerto Rico,"[[San Juan, Puerto Rico|San Juan]]",San Juan,San Juan,San Juan,San Juan
Cuba,Kuba,Cuba,Cuba,Cuba,[[Havana]],Havanna,La Habana,La Havane,Havanna
Dominican Republic,Dominikanische Republik,República Dominicana,République dominicaine,Den dominikanske republikk,[[Santo Domingo]],Santo Domingo,Santo Domingo,Saint-Domingue (ville),Santo Domingo
Haiti,Haiti,Haití,Haïti,Haiti,[[Port-au-Prince]],Port-au-Prince,Puerto Príncipe,Port-au-Prince,Port-au-Prince
Jamaica,Jamaika,Jamaica,Jamaïque,Jamaica,"[[Kingston, Jamaica|Kingston]]",Kingston,Kingston (desambiguación),Kingston,Kingston (andre betydninger)
Trinidad and Tobago,Trinidad und Tobago,Trinidad y Tobago,Trinité-et-Tobago,Trinidad og Tobago,[[Port of Spain]],Port of Spain,Puerto España,Port-d'Espagne,Port of Spain
Bermuda,Bermuda,Bermudas,Bermudes,Bermuda,"[[Hamilton, Bermuda|Hamilton]]",Hamilton,Hamilton,Hamilton,Hamilton
Guadeloupe,Guadeloupe,Guadalupe (Francia),Guadeloupe,Guadeloupe,,Basse-Terre (Gemeinde),Basse-Terre,Basse-Terre,Basse-Terre
The Bahamas,Bahamas,Bahamas,Bahamas,Bahamas,"[[Nassau, Bahamas|Nassau]]",Nassau,Nassau (desambiguación),Nassau,Nassau
Barbados,Barbados,Barbados,Barbade,Barbados,[[Bridgetown]],Bridgetown,Bridgetown,Bridgetown,Bridgetown
Belize,Belize,Belice,Belize,Belize,[[Belmopan]],Belmopan,Belmopán,Belmopan,Belmopan
Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,"[[San José, Costa Rica|San José]]",San José,San José,San José,San José (andre betydninger)
El Salvador,El Salvador,El Salvador,Salvador,El Salvador,[[San Salvador]],San Salvador,San Salvador,San Salvador (Salvador),San Salvador
Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,[[Guatemala City]],Guatemala-Stadt,Ciudad de Guatemala,Guatemala (ville),Guatemala by
Honduras,Honduras,Honduras,Honduras,Honduras,[[Tegucigalpa]],Tegucigalpa,Tegucigalpa,Tegucigalpa,Tegucigalpa
Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,[[Managua]],Managua,Managua,Managua,Managua
Panama,Panama,Panamá,Panama,Panama,[[Panama City]],Panama-Stadt,Panamá (ciudad),Panama (ville),Panama by
Antigua and Barbuda,Antigua und Barbuda,Antigua y Barbuda,Antigua-et-Barbuda,Antigua og Barbuda,"[[St. John's, Antigua and Barbuda|St. John's]]",,,,
Dominica,Dominica,Dominica,Dominique (pays),Dominica,[[Roseau]],Roseau,Roseau,Roseau (ville de la Dominique),Roseau
Saint Vincent and the Grenadines,St. Vincent und die Grenadinen,San Vicente y las Granadinas,Saint-Vincent-et-les-Grenadines,Saint Vincent og Grenadinene,[[Kingstown]],Kingstown,Kingstown,Kingstown,Kingstown
Somalia,Somalia,Somalia,Somalie,Somalia,[[Mogadishu]],Mogadischu,Mogadiscio,Mogadiscio,Mogadishu
Zanzibar,Sansibar,Zanzíbar,,Zanzibar,[[Zanzibar City]],Sansibar-Stadt,Zanzíbar (ciudad),Zanzibar (ville),Zanzibar (by)
Ghana,Ghana,Ghana,Ghana,Ghana,[[Accra]],Accra,Acra,Accra,Accra
Guinea,Guinea,Guinea,Guinée,Guinea,[[Conakry]],Conakry,Conakri,Conakry,Conakry
New Zealand,Neuseeland,Nueva Zelanda,Nouvelle-Zélande,New Zealand,[[Wellington]],Wellington,Wellington,Wellington,Wellington
French Polynesia,Französisch-Polynesien,Polinesia Francesa,Polynésie française,Fransk Polynesia,[[Papeete]],Papeete,Papeete,Papeete,Papeete
Philippines,Philippinen,Filipinas,Philippines,Filippinene,[[Manila]] {{ref|a|a}} <br /> {{small|Coord|14|35|N|120|58|E|type:city}} {{Coord|14|35|N|120|58|E|type:city}},Manila,Manila,Manille,Manila
Galápagos Islands,Galapagosinseln,Islas Galápagos,Îles Galápagos,Galápagosøyene,,Puerto Baquerizo Moreno,Puerto Baquerizo Moreno,Puerto Baquerizo Moreno,Puerto Baquerizo Moreno
Kosovo,Kosovo,Kosovo,Kosovo,Kosovo,{{nowrap|[[Pristina]]}} <sup>a</sup>,Pristina,Pristina,Pristina,Priština
Libya,Libyen,Libia,Libye,Libya,[[Tripoli]],Tripolis,Trípoli,Tripoli (ville de Libye),Tripoli
Palau,Palau,Palaos,Palaos,Palau,[[Ngerulmud]],Ngerulmud,Ngerulmud,Ngerulmud,
Saint Lucia,St. Lucia,Santa Lucía,Sainte-Lucie,Saint Lucia,[[Castries]],Castries,Castries,Castries (Sainte-Lucie),Castries
Bali,Bali,Provincia de Bali,Bali (province),,,Denpasar,Denpasar,Denpasar,Denpasar
Grenada,Grenada,Granada (país),Grenade (pays),Grenada,"[[St. George's, Grenada|St. George's]]",,,,
Bonaire,Bonaire,Bonaire,Bonaire,Bonaire,,Kralendijk,Kralendijk,Kralendijk,Kralendijk
British Virgin Islands,Britische Jungferninseln,Islas Vírgenes Británicas,Îles Vierges britanniques,De britiske Jomfruøyer,[[Road Town]],Road Town,Road Town,Road Town,Road Town
Turks and Caicos Islands,Turks- und Caicosinseln,Islas Turcas y Caicos,Îles Turques-et-Caïques,Turks- og Caicosøyene,[[Cockburn Town]],Cockburn Town,Cockburn Town,Cockburn Town,Cockburn Town
Cayman Islands,Cayman Islands,Islas Caimán,Îles Caïmans,Caymanøyene,"[[George Town, Cayman Islands|George Town]]",,,,
Anguilla,Anguilla,Anguila (dependencia),Anguilla,Anguilla,"[[The Valley, Anguilla|The Valley]]",The Valley,The Valley,The Valley,
Azores,Azoren,Azores,Açores,Azorene,"{{unbulleted list |[[Ponta Delgada]]<br>|small|(executive)| |[[Angra do Heroísmo]]<br>|small|(judicial)| |[[Horta, Azores|Horta]]<br>|small|(legislative)}} {{small|(executive)}} {{small|(judicial)}} {{small|(legislative)}}",Ponta Delgada,Ponta Delgada,Ponta Delgada,Ponta Delgada
Ceuta,Ceuta,Ceuta,Ceuta,Ceuta,,,,,
Christmas Island,Weihnachtsinsel (Australien),Isla de Navidad,Île Christmas (Australie),Christmasøya,"[[Flying Fish Cove]]<br /> {{small|(""The Settlement"")}}",Flying Fish Cove,Flying Fish Cove,Flying Fish Cove,Flying Fish Cove
Curaçao,Curaçao,Curazao,Curaçao,Curaçao,[[Willemstad]],Willemstad,Willemstad,Willemstad (Curaçao),Willemstad
Easter Island,Osterinsel,Isla de Pascua,Île de Pâques,Påskeøya,,,,,
French Guiana,Französisch-Guayana,Guayana Francesa,Guyane,Fransk Guyana,,Cayenne,Cayena,Cayenne,Cayenne
Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar,Gibraltar
Guernsey,,,Guernesey,,[[Saint Peter Port]],,,,
Isle of Man,Isle of Man,Isla de Man,Île de Man,Man,"[[Douglas, Isle of Man|Douglas]]",Douglas,Douglas,Douglas,Douglas
Jersey,Jersey,Jersey,Bailliage de Jersey,Jersey,[[Saint Helier]],Saint Helier,Saint Helier,Saint-Hélier,Saint Helier
Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,[[Tarawa]],Tarawa,Tarawa,Tarawa,Tarawa
Macau,Macau,Macao,Macao,Macao,,,,,
Madeira,Autonome Region Madeira,Madeira,Madère,Madeira,[[Funchal]],Funchal,Funchal,Funchal,Funchal
Marshall Islands,Marshallinseln,Islas Marshall,Îles Marshall,Marshalløyene,[[Majuro]],Majuro-Atoll,Majuro,Majuro,Majuro
Melilla,Melilla,Melilla,Melilla,Melilla,,,,,
Montserrat,Montserrat,Montserrat,Montserrat (Antilles),Montserrat,"{{nowrap|[[Plymouth, Montserrat|Plymouth]] |small|(''[[de jure]]'')|efn|name|=|Plymouth|[[Ghost town|Abandoned]] in 1997, following a volcanic eruption, although it is still the ''de jure'' capital.}} <br />[[Brades]] {{small|(''[[de jure]]'')}} {{efn|name|=|Plymouth|[[Ghost town|Abandoned]] in 1997, following a volcanic eruption, although it is still the ''de jure'' capital.}} {{small|(''[[de facto]]'')}} {{efn|name|=|Brades|Government buildings are now located in Brades, making it the ''de facto'' capital.}} <br />[[Little Bay, Montserrat|Little Bay]] {{small|(''under construction'')}} {{efn|name|=|LittleBay|New seaport and town, intended to be the future capital.}}",Brades,Brades,Brades,Brades
Nauru,Nauru,Nauru,Nauru,Nauru,"[[Yaren_District|Yaren]] {{small|(''[[de facto]]'')}} {{efn|Nauru does not have an official capital, but Yaren is the largest settlement and the seat of parliament.}}",Yaren,Yaren,,
New Caledonia,Neukaledonien,Nueva Caledonia,Nouvelle-Calédonie,Ny-Caledonia,[[Nouméa]],Nouméa,Numea,Nouméa,Nouméa
Niue,Niue,Niue,Niue,Niue,[[Alofi]],Alofi (Niue),Alofi (Niue),Alofi (Niue),Alofi
Norfolk Island,Norfolkinsel,Isla Norfolk,Île Norfolk,Norfolkøya,"[[Kingston, Norfolk Island|Kingston]]",Kingston,Kingston (desambiguación),Kingston,Kingston (andre betydninger)
Northern Cyprus,Türkische Republik Nordzypern,República Turca del Norte de Chipre,Chypre du Nord,Nord-Kypros,[[North Nicosia]] ( {{small|''[[de facto]]''}} )<br>[[Nicosia]] ( {{small|''[[de jure]]''}} ),Nord-Nikosia,Nicosia del Norte,Nicosie-Nord,
Saba,Saba (Insel),Isla de Saba,Saba,Saba (øy),,The Bottom,The Bottom,The Bottom,The Bottom
Saint Kitts and Nevis,St. Kitts und Nevis,San Cristóbal y Nieves,Saint-Christophe-et-Niévès,Saint Kitts og Nevis,"[[Basseterre]] (St. Kitts), [[Charlestown, Nevis|Charlestown]] (Nevis)",Basseterre,Basseterre,Basseterre,Basseterre
Samoa,Samoa,Samoa,Samoa,Samoa,[[Apia]],Apia,Apia,Apia,Apia
Somaliland,Somaliland,Somalilandia,Somaliland,Somaliland,[[Hargeisa]],Hargeysa,Hargeisa,Hargeisa,Hargeisa
South Sudan,Südsudan,Sudán del Sur,Soudan du Sud,Sør-Sudan,[[Juba]],Juba,Yuba (Sudán del Sur),Djouba,Juba
Tuvalu,Tuvalu,Tuvalu,Tuvalu,Tuvalu,[[Funafuti]],Funafuti,Funafuti,Funafuti,Funafuti
United States Virgin Islands,Amerikanische Jungferninseln,Islas Vírgenes de los Estados Unidos,Îles Vierges des États-Unis,De amerikanske Jomfruøyer,"[[Charlotte Amalie, U.S. Virgin Islands|Charlotte Amalie]]",Charlotte Amalie,,,Charlotte Amalie
Pitcairn Islands,Pitcairninseln,Islas Pitcairn,Îles Pitcairn,Pitcairnøyene,"[[Adamstown, Pitcairn Islands|Adamstown]]",Adamstown,Adamstown,,
Åland Islands,Åland,Åland,Åland,Åland,[[Mariehamn]],Mariehamn,Mariehamn,Mariehamn,Mariehamn
Cocos (Keeling) Islands,Kokosinseln,Islas Cocos,Îles Cocos,Kokosøyene,"[[West Island, Cocos (Keeling) Islands|West Island]]",West Island (Montreal),,Ouest-de-l'Île,
Saint Helena,St. Helena (Insel),Isla Santa Elena,Sainte-Hélène (île),St. Helena,"[[Jamestown, Saint Helena|Jamestown]]",Jamestown,Jamestown,Jamestown,
Sint Eustatius,Sint Eustatius,San Eustaquio,Saint-Eustache (Antilles),Sint Eustatius,,Oranjestad,Oranjestad,Oranjestad,Oranjestad
South Ossetia,Südossetien,Osetia del Sur,Ossétie du Sud-Alanie,Sør-Ossetia,[[Tskhinvali]],Zchinwali,Tsjinvali,Tskhinvali,Tskhinvali
Tokelau,Tokelau,Tokelau,Tokelau,Tokelau,,,,,
American Samoa,Amerikanisch-Samoa,Samoa Americana,Samoa américaines,Amerikansk Samoa,[[Pago Pago]],Pago Pago,Pago Pago,Pago Pago,Pago Pago
Northern Mariana Islands,Nördliche Marianen,Islas Marianas del Norte,Îles Mariannes du Nord,Nord-Marianene,[[Saipan]],Saipan,Saipán,Saipan,Saipan
Aruba,Aruba,Aruba,Aruba,Aruba,"[[Oranjestad, Aruba|Oranjestad]]",Oranjestad,Oranjestad,Oranjestad,Oranjestad
Abkhazia,Abchasien,Abjasia,Abkhazie,Abkhasia,[[Sukhumi]],Sochumi,Sujumi,Soukhoumi,Sukhumi
Sint Maarten,Sint Maarten,San Martín (Países Bajos),Saint-Martin (royaume des Pays-Bas),Sint Maarten,"[[Philipsburg, Sint Maarten|Philipsburg]]",Philipsburg (Begriffsklärung),Philipsburg (desambiguación),Philipsburg,
Artsakh,,,,,,Stepanakert,Stepanakert,Stepanakert,Stepanakert
Tonga,Tonga,Tonga,Tonga,Tonga,[[Nukuʻalofa]],,,,
Transnistria,Transnistrien,Transnistria,Transnistrie (État),Transnistria,[[Tiraspol]],Tiraspol,Tiráspol,Tiraspol,Tiraspol
Sardinia,Sardinien,Cerdeña,Sardaigne,Sardinia,,Cagliari,Cagliari,Cagliari,Cagliari
Kaliningrad Oblast,Oblast Kaliningrad,Óblast de Kaliningrado,Oblast de Kaliningrad,Kaliningrad oblast,,Kaliningrad,Kaliningrado,Kaliningrad,Kaliningrad
Martinique,Martinique,Martinica,Martinique,Martinique,,Fort-de-France,Fort-de-France,Fort-de-France,Fort-de-France
Java,Java (Insel),Java (isla),Java (île),Java (øy),,,,,
Corsica,Korsika,Córcega,Corse,Korsika,,Ajaccio,Ajaccio,Ajaccio,Ajaccio
European Union,Europäische Union,Unión Europea,Union européenne,Den europeiske union,[[City of Brussels|Brussels]] (''[[Brussels and the European Union|de facto]]''),Region Brüssel-Hauptstadt,Región de Bruselas-Capital,Région de Bruxelles-Capitale,Brussel
Gulf of Mexico,Golf von Mexiko,Golfo de México,Golfe du Mexique,Mexicogolfen,,,,,
Philippine Sea,Philippinensee,Mar de Filipinas,Mer des Philippines,Filippinerhavet,,,,,
Southern Ocean,Südlicher Ozean,Océano Antártico,Océan Austral,Sørishavet,,,,,
Gulf of Thailand,Golf von Thailand,Golfo de Tailandia,Golfe de Thaïlande,Thailandbukta,,,,,
Micronesia,Mikronesien,Micronesia,Micronésie (région),Mikronesia,,,,,
Pacific Ocean,Pazifischer Ozean,Océano Pacífico,Océan Pacifique,Stillehavet,,,,,
Atlantic Ocean,Atlantischer Ozean,Océano Atlántico,Océan Atlantique,Atlanterhavet,,,,,
Indian Ocean,Indischer Ozean,Océano Índico,Océan Indien,Indiahavet,,,,,
Arctic Ocean,Arktischer Ozean,Océano Ártico,Océan Arctique,Nordishavet,,,,,
Hudson Bay,Hudson Bay,Bahía de Hudson,Baie d'Hudson,Hudsonbukta,,,,,
Labrador Sea,Labradorsee,Mar de Labrador,Mer du Labrador,Labradorsjøen,,,,,
White Sea,Weißes Meer,Mar Blanco,Mer Blanche,Kvitsjøen,,,,,
Denmark Strait,Dänemarkstraße,Estrecho de Dinamarca,Détroit de Danemark,Danmarkstredet,,,,,
Norwegian Sea,Europäisches Nordmeer,Mar de Noruega,Mer de Norvège,Norskehavet,,,,,
Baltic Sea,Ostsee,Mar Báltico,Mer Baltique,Østersjøen,,,,,
Celtic Sea,Keltische See,Mar Céltico,Mer Celtique,Det keltiske havet,,,,,
English Channel,Ärmelkanal,Canal de la Mancha,Manche (mer),Den engelske kanal,,,,,
Adriatic Sea,Adriatisches Meer,Mar Adriático,Mer Adriatique,Adriaterhavet,,,,,
Bay of Biscay,Biskaya,Golfo de Vizcaya,Golfe de Gascogne,Biscayabukten,,,,,
Black Sea,Schwarzes Meer,Mar Negro,Mer Noire,Svartehavet,,,,,
Aegean Sea,Ägäisches Meer,Mar Egeo,Mer Égée,Egeerhavet,,,,,
Balkan Peninsula,,,,,,,,,
Caspian Sea,Kaspisches Meer,Mar Caspio,Mer Caspienne,Det kaspiske hav,,,,,
Mediterranean Sea,Mittelmeer,Mar Mediterráneo,Mer Méditerranée,Middelhavet,,,,,
East Siberian Sea,Ostsibirische See,Mar de Siberia Oriental,Mer de Sibérie orientale,Øst-Sibir-havet,,,,,
Bering Strait,Beringstraße,Estrecho de Bering,Détroit de Béring,Beringstredet,,,,,
Arabian Sea,Arabisches Meer,Mar arábigo,Mer d'Arabie,Arabiahavet,,,,,
Red Sea,Rotes Meer,Mar Rojo,Mer Rouge,Rødehavet,,,,,
Dead Sea,Totes Meer,Mar Muerto,Mer Morte,Dødehavet,,,,,
Bay of Bengal,Golf von Bengalen,Bahía de Bengala,Golfe du Bengale,Bengalbukta,,,,,
Sea of Japan,Japanisches Meer,Mar del Japón,Mer du Japon,Japanhavet,,,,,
Yellow Sea,Gelbes Meer,Mar Amarillo,Mer Jaune,Gulehavet,,,,,
Coral Sea,Korallenmeer,Mar del Coral,Mer de Corail,Korallhavet,,,,,
South China Sea,Südchinesisches Meer,Mar de la China Meridional,Mer de Chine méridionale,Sør-Kina-havet,,,,,
Tasman Sea,Tasmansee,Mar de Tasmania,Mer de Tasman,Tasmanhavet,,,,,
Gulf of Carpentaria,Golf von Carpentaria,Golfo de Carpentaria,Golfe de Carpentarie,Carpentariabukta,,,,,
Aral Sea,Aralsee,Mar de Aral,Mer d'Aral,Aralsjøen,,,,,
Persian Gulf,Persischer Golf,Golfo Pérsico,Golfe Persique,Persiabukten,,,,,
Caribbean Sea,Karibisches Meer,Mar Caribe,Mer des Caraïbes,Det karibiske hav,,,,,
Gulf of California,Golf von Kalifornien,Golfo de California,Golfe de Californie,Californiabukta,,,,,
Polynesia,Polynesien,Polinesia,Polynésie,Polynesia,,,,,
Melanesia,Melanesien,Melanesia,Mélanésie,Melanesia,,,,,
Scandinavia,Skandinavien,Escandinavia,Scandinavie,Skandinavia,,,,,
Sea of Galilee,See Genezareth,Mar de Galilea,Lac de Tibériade,Genesaretsjøen,,,,,
Sumatra,Sumatra,Sumatra,Sumatra,Sumatra,,,,,
Mount Athos,Athos,Monte Athos,Mont Athos,Athos,[[Karyes (Athos)|Karyes]]<sup>a</sup>,,,Karyes (Laconie),Karyes
Sicily,Autonome Region Sizilien,Sicilia,Sicile,Sicilia,,Palermo,Palermo,Palerme,Palermo
Mayotte,Mayotte,Mayotte,Mayotte,Mayotte,,Mamoudzou,Mamoudzou,Mamoudzou,Mamoudzou
Réunion,Réunion,Reunión (Francia),La Réunion,Réunion,,,,,
British Indian Ocean Territory,Britisches Territorium im Indischen Ozean,Territorio Británico del Océano Índico,Territoire britannique de l'océan Indien,Det britiske territoriet i Indiahavet,[[Camp Justice (Diego Garcia)|Camp Justice]],,,,
Falkland Islands,Falklandinseln,Islas Malvinas (territorio británico de ultramar),Îles Malouines,Falklandsøyene,"[[Stanley, Falkland Islands|Stanley]]",Stanley,Stanley,Stanley,
Europe,Europa,Europa,Europe,Europa,,,,,
North America,Nordamerika,América del Norte,Amérique du Nord,Nord-Amerika,,,,,
South America,Südamerika,América del Sur,Amérique du Sud,Sør-Amerika,,,,,
Asia,Asien,Asia,Asie,Asia,,,,,
Africa,Afrika,África,Afrique,Afrika,,,,,
Australia (Oceania),,,,,,,,,
Antarctica,Antarktika,Antártida,Antarctique,Antarktika,,,,,
Saint Martin,St. Martin (Insel),Isla de San Martín,Saint-Martin (île),Saint Martin,,Marigot,Marigot,Marigot,
Saint Barthélemy,Saint-Barthélemy (Insel),San Bartolomé (Francia),Saint-Barthélemy (Antilles françaises),Saint-Barthélemy,"[[Gustavia, Saint Barthélemy|Gustavia]]",Gustavia (Begriffsklärung),,Gustavia,
